Date,Actual_Price,Predicted_Price,Lower_Bound,Upper_Bound
2023-09-22,26837.27185,27035.086,11915.44,42154.73
2023-09-23,26727.68895,26837.418,11717.772,41957.062
2023-09-24,26499.81368,26735.613,11615.968,41855.258
2023-09-25,26506.15722,26529.656,11410.011,41649.3
2023-09-26,26744.57526,26531.797,11412.151,41651.44
2023-09-27,26756.39825,26737.443,11617.798,41857.09
2023-09-28,26632.2017,26741.3,11621.655,41860.945
2023-09-29,27069.8254,26626.51,11506.864,41746.156
2023-09-30,27137.07339,27039.213,11919.567,42158.86
2023-10-01,17903.6641,27107.432,11987.786,42227.08
2023-10-02,23068.39799,18545.393,3425.747,33665.04
2023-10-03,24652.00981,23321.246,8201.601,38440.89
2023-10-04,28684.88814,24594.113,9474.468,39713.758
2023-10-05,28894.04043,28261.537,13141.892,43381.184
2023-10-06,28141.83071,28321.742,13202.097,43441.387
2023-10-07,30178.75033,27896.697,12777.052,43016.344
2023-10-08,28450.10659,29853.893,14734.247,44973.54
2023-10-09,26032.71548,28489.984,13370.339,43609.63
2023-10-10,28951.49507,26262.547,11142.901,41382.19
2023-10-11,35345.3017,28935.22,13815.575,44054.867
2023-10-12,38860.40821,34725.734,19606.09,49845.38
2023-10-13,29683.38642,37836.6,22716.957,52956.246
2023-10-14,29566.22901,29726.926,14607.28,44846.57
2023-10-15,30089.06297,29918.309,14798.663,45037.953
2023-10-16,30334.07855,30436.992,15317.347,45556.637
2023-10-17,30324.73341,30528.215,15408.569,45647.86
2023-10-18,30848.41569,30239.475,15119.829,45359.12
2023-10-19,31474.68808,30761.238,15641.593,45880.883
2023-10-20,31450.19699,31389.59,16269.944,46509.234
2023-10-21,31554.49433,31386.629,16266.983,46506.273
2023-10-22,31951.23145,31507.814,16388.168,46627.46
2023-10-23,32244.11601,31904.002,16784.355,47023.65
2023-10-24,32647.90551,32194.98,17075.336,47314.625
2023-10-25,33015.74045,32578.281,17458.637,47697.926
2023-10-26,33440.54246,32938.105,17818.46,48057.75
2023-10-27,33169.22879,33360.77,18241.125,48480.414
2023-10-28,33251.22276,33134.816,18015.172,48254.46
2023-10-29,32952.3692,33238.19,18118.547,48357.836
2023-10-30,33460.09252,32972.24,17852.594,48091.883
2023-10-31,33536.11763,33448.34,18328.695,48567.984
2023-11-01,17911.97071,33504.633,18384.988,48624.277
2023-11-02,22987.14761,19011.688,3892.042,34131.332
2023-11-03,24868.62832,23685.232,8565.587,38804.88
2023-11-04,28551.44884,25081.09,9961.444,40200.734
2023-11-05,28700.13357,28279.816,13160.171,43399.46
2023-11-06,28415.33179,28528.984,13409.339,43648.63
2023-11-07,30017.8986,28118.834,12999.188,43238.48
2023-11-08,28248.51819,29729.764,14610.118,44849.41
2023-11-09,26343.7266,28300.477,13180.831,43420.12
2023-11-10,28794.5469,26547.186,11427.54,41666.832
2023-11-11,35614.44925,28790.691,13671.046,43910.336
2023-11-12,38897.06622,34961.465,19841.82,50081.11
